Network,Min Segment Length (m),Max Segment Length (m),Avg Segment Length (m),Total Segment Length (m),Total Segments,Total Timesteps,CN Violations,Number of Segments Violating CN,Length of Network Violating CN,% Segments Violating CN,rpu
reference_01a,1.0,29257.0,1523.31,96557850.0,63387,288,403779,1655,117666.0,2.61,01a
rf_s10000_m1000_c1000,1.73,29257.17,2319.21,92759257.7,39996,288,50597,208,31425.600679836803,0.52,01a
rf_s10000_m1500_c1500,1.73,29257.17,2606.03,92769450.57,35598,288,47624,194,29149.351250504667,0.54,01a
rf_s10000_m2500_c2500,1.73,29257.17,3031.26,92796099.43,30613,288,42918,174,26535.60496513089,0.57,01a
rf_s10000_m3500_c3500,1.73,29257.17,3278.26,92791290.12,28305,288,38086,154,23462.16687030909,0.54,01a
rf_s10000_m4500_c4500,1.73,29257.17,3427.85,92791866.36,27070,288,35415,143,21993.535171813983,0.53,01a
rf_s10000_m500_c500,1.73,29257.17,1958.65,92738227.13,47348,288,57215,239,38752.81295801132,0.5,01a
reference_02a,1.0,38297.0,1536.5,128431800.0,83587,288,474781,3414,437018.0,4.08,02a
rf_s10000_m1000_c1000,5.24,38146.64,2242.89,123912766.51,55247,288,53742,351,67512.60764386963,0.64,02a
rf_s10000_m1500_c1500,5.24,38146.64,2546.16,123901253.54,48662,288,49049,318,61941.49676133544,0.65,02a
rf_s10000_m2500_c2500,9.35,38146.64,2937.84,123894662.46,42172,288,43339,283,54800.99912803114,0.67,02a
rf_s10000_m3500_c3500,9.35,38146.64,3142.55,123888560.0,39423,288,40458,261,51247.664901947006,0.66,02a
rf_s10000_m4500_c4500,9.35,38146.64,3264.11,123876234.37,37951,288,37589,248,49043.454049587854,0.65,02a
rf_s10000_m500_c500,5.24,38146.64,1898.67,123918813.53,65266,288,59743,451,109622.574158676,0.69,02a
reference_02b,1.0,27300.0,1548.76,59546864.0,38448,288,374254,1675,132456.0,4.36,02b
rf_s10000_m1000_c1000,1.41,27150.11,2427.77,57518639.34,23692,288,44053,192,25845.18269738028,0.81,02b
rf_s10000_m1500_c1500,2.84,27150.11,2700.61,57520254.93,21299,288,39399,172,23042.092653987755,0.81,02b
rf_s10000_m2500_c2500,2.84,27150.11,3090.03,57517851.96,18614,288,35484,154,20670.10128332158,0.83,02b
rf_s10000_m3500_c3500,2.84,27150.11,3323.56,57517507.84,17306,288,32477,140,19308.86323688734,0.81,02b
rf_s10000_m4500_c4500,7.11,27150.11,3471.08,57495050.43,16564,288,30921,134,18635.83055390059,0.81,02b
rf_s10000_m500_c500,0.57,27150.11,2075.79,57520075.52,27710,288,49962,220,31768.87685685037,0.79,02b
reference_03a,1.0,17780.0,1346.24,75660070.0,56201,288,205636,1254,122086.0,2.23,03a
rf_s10000_m1000_c1000,10.65,11625.3,2024.41,72506210.88,35816,288,18379,117,19468.05436882217,0.33,03a
rf_s10000_m1500_c1500,10.65,13100.83,2324.44,72503866.03,31192,288,17245,112,18932.87014963021,0.36,03a
rf_s10000_m2500_c2500,10.65,20822.64,2686.97,72499915.21,26982,288,14415,96,16907.57727236867,0.36,03a
rf_s10000_m3500_c3500,10.65,19484.7,2869.92,72497174.99,25261,288,13088,89,15992.401436445383,0.35,03a
rf_s10000_m4500_c4500,10.65,27567.98,2978.24,72493373.05,24341,288,12162,83,15477.290987436148,0.34,03a
rf_s10000_m500_c500,10.65,11625.3,1699.8,72506832.88,42656,288,21850,134,22451.613035926148,0.31,03a
reference_03b,1.0,20192.0,1418.77,106230110.0,74875,288,270265,1118,74859.0,1.49,03b
rf_s10000_m1000_c1000,6.04,20048.61,2156.29,102262219.27,47425,288,28314,130,20517.88044578811,0.27,03b
rf_s10000_m1500_c1500,6.04,20048.61,2438.91,102261067.61,41929,288,26299,118,17954.507103613363,0.28,03b
rf_s10000_m2500_c2500,6.04,20048.61,2805.71,102248613.04,36443,288,23570,104,16324.543185001055,0.29,03b
rf_s10000_m3500_c3500,6.04,25460.13,2993.76,102245964.69,34153,288,21255,97,16181.13676484728,0.28,03b
rf_s10000_m4500_c4500,6.04,31650.27,3106.25,102242181.11,32915,288,20751,92,15126.76068530441,0.28,03b
rf_s10000_m500_c500,6.04,20048.61,1822.2,102265515.57,56122,288,31964,145,22081.29648600054,0.26,03b
reference_03c,1.0,33565.0,1483.98,49052904.0,33055,288,90303,402,21333.0,1.22,03c
rf_s10000_m1000_c1000,2.12,29877.14,2280.64,48801030.96,21398,288,6281,29,3649.635167751728,0.14,03c
rf_s10000_m1500_c1500,2.12,29877.14,2558.46,48800028.46,19074,288,6051,28,3596.786843927815,0.15,03c
rf_s10000_m2500_c2500,2.12,29877.14,2965.86,48794341.07,16452,288,5352,25,3223.1786416656546,0.15,03c
rf_s10000_m3500_c3500,2.12,29877.14,3165.61,48788328.0,15412,288,5145,24,3155.9041453258424,0.16,03c
rf_s10000_m4500_c4500,2.12,31141.4,3290.48,48784612.94,14826,288,4871,23,3102.518829921494,0.16,03c
rf_s10000_m500_c500,2.12,29877.14,1967.04,48802317.84,24810,288,6691,31,4222.180266765762,0.12,03c
reference_03d,1.0,26262.0,1244.56,21148814.0,16993,288,70593,339,20203.0,1.99,03d
rf_s10000_m1000_c1000,4.52,26262.38,2023.86,20665593.79,10211,288,7034,29,3869.156988761869,0.28,03d
rf_s10000_m1500_c1500,4.52,26262.38,2256.68,20659898.43,9155,288,6047,25,3229.218038284472,0.27,03d
rf_s10000_m2500_c2500,4.52,26262.38,2569.47,20650810.43,8037,288,5769,24,3099.983757115162,0.3,03d
